student_id,attendance_pct,internal_test1,internal_test2,assignments_avg,participation,prev_sem_gpa,risk_label
S001,82.45071229516849,22.630887737658206,25.0,16.33508322849991,3,7.659908680633533,0
S002,61.98713016006739,20.0,23.698534731651076,9.2598321382608,2,4.860842353548973,1
S003,72.00802886078382,8.805729704723436,20.238521479680696,8.659052512299809,1,7.5873017479990565,1
S004,83.16863066920232,16.651876946762282,17.412252889177704,10.492407470825357,2,5.24303957564698,1
S005,60.764544472277464,11.797429723512693,22.79289325445436,10.117084599318911,1,4.330072310666673,1
S006,71.4879456457623,15.56437308117652,21.573941541687,12.640315852018174,5,7.147444019831047,0
S007,83.88496339771925,12.030424303044525,23.580772880110928,12.066871756777608,1,6.9061620635602035,1
S008,86.51152093729362,13.68004615160092,22.540687206727878,16.865915625711533,5,8.08977007641833,0
S009,67.95788421097572,18.242608139724133,24.19821086127734,14.265220658875542,5,7.706418838819024,0
S010,83.13840065378947,13.84524941794481,17.859059153757727,18.432590243165784,3,6.2288248546587095,0
S011,68.04873460781306,19.352284128899193,25.0,10.574932657599485,3,8.355673417111925,0
S012,57.811945641979214,14.199047562203454,20.7903984187696,10.064266216620634,2,7.786949586998126,1
S013,66.83501896246693,13.444207812534362,25.0,8.887149778643689,2,5.447776901268019,1
S014,39.355676880613075,10.76974535183361,17.243248727641728,6.300292611585615,1,6.554513370247617,1
S015,41.75729763545883,12.09291467772667,25.0,10.313968456853926,2,6.453604770722259,1
S016,66.5656870613854,21.77695612912878,20.79164313385059,13.634757474850149,4,7.764457899345641,0
S017,50.83640321573609,16.403668750497523,17.394327985542205,13.905261922294796,2,6.528682304883962,1
S018,67.75665349058974,10.489779020805797,18.064456663782714,11.91932629024825,1,6.676692006161185,1
S019,52.172693037104565,14.797329221716906,18.71861076722272,8.19557964525929,1,7.443160772661027,1
S020,45.74312780797503,17.405548493487156,21.696663785607665,14.671708274251923,2,5.547038652430776,1
S021,82.43702180374981,7.722378875514514,22.091341952142,13.247325814932044,1,7.546362986081689,1
S022,71.61335549270197,20.716800961899676,17.705199984245684,15.746293110405848,4,8.869359277837502,0
S023,64.61098460977104,11.749504964216614,19.902581630956067,9.99041077758788,1,8.514865792967978,1
S024,45.584460625778426,16.682394674372638,25.0,8.34126171737217,1,4.435163289931652,1
S025,66.83425913212226,14.183704217287415,25.0,12.883379671786841,3,7.280518011461738,0
S026,65.16426301880078,7.180471597341924,21.74529467869613,12.949684394334419,1,4.627691379698123,1
S027,49.074831887865635,7.88983024846735,20.1520139126728,14.74031918835287,1,4.120131215045351,1
S028,68.54014973390733,14.592339786645528,20.480125306873045,13.972297938612424,1,6.9056204914160775,1
S029,56.09185670353523,15.438890006885927,22.454071890921668,9.400088800980884,1,6.31891606372161,1
S030,60.03090469013572,10.782733499582367,15.908829739206379,7.980860775099725,2,7.073839027912406,1
S031,65.97440081655904,21.19296229388687,18.97049385030662,14.422658740733612,5,8.083353228104778,0
S032,85.0,7.753919750924161,13.325663704489642,6.521011427483583,1,8.097727634756554,1
S033,74.79754162893099,17.66960100676342,21.596892490421116,14.969503142554345,5,7.564704510366936,0
S034,50.26418565581227,9.555935200950174,22.588783758810965,10.167894180827997,2,9.0,1
S035,87.33817368154783,14.740819460989204,18.067254150802505,12.601890494395274,5,7.867691825982256,0
S036,48.18424346286947,14.589594685265656,25.0,6.91191809864971,2,8.73987736813259,1
S037,66.41301083631063,10.958346538864191,15.096937347990636,11.655600239781862,2,4.230535175433812,1
S038,38.76420592053286,12.861777823080699,14.14250047916072,9.3014231107607,1,8.207718691914675,1
S039,46.81562787654501,18.42517123685776,20.897807274239888,7.867687119651852,1,6.554778671020795,1
S040,66.25998075733132,12.092432521907405,24.188393210448616,4.037410020116289,2,4.645784959818547,1
S041,73.16544889494148,17.74276844826057,25.0,10.438091463636068,1,7.20418871796637,1
S042,77.57052421784955,12.35146572671191,18.16446294852424,19.316754790009234,4,7.136453354418819,0
S043,73.2652757641764,20.649020889576413,24.314723333725183,18.98377764364361,4,8.196063898137771,0
S044,70.48344456616067,25.0,19.845966121997172,12.628711230241183,4,8.713291749061295,0
S045,44.8988446228153,4.513421999490842,19.30949080023672,9.145022864185993,2,5.141717873897477,1
S046,54.571986342967456,11.212418978118095,23.534639749946688,11.554742076168804,1,7.846112501051571,1
S047,68.09041843560318,20.8853606359027,22.60929151365368,11.004843682435126,4,7.50777538106486,0
S048,90.85683339328374,16.984773069785035,13.694431372063002,14.905375699458398,4,9.123409409631927,0
S049,80.15427434352692,19.855729366856544,25.0,16.298240835154072,5,7.253822125202558,0
S050,41.27123801912514,11.984059253136719,25.0,13.260599753739694,1,6.241958396066065,1
S051,79.86125954092192,18.4329489373645,17.497749193961884,13.699537770560141,5,7.532464848826741,0
S052,69.22376579375525,17.221613823039604,21.583214133749635,13.388978749469102,3,7.622232847655823,0
S053,55.11924449609902,19.07112824663923,21.976120745130956,8.524539179797738,2,6.034192414388926,1
S054,84.17514433261302,19.272104216506065,21.04269506329563,11.519358937880419,4,6.9044343228536595,0
S055,76.89524391182337,15.750410648300809,17.79877938461832,9.990422493221566,2,5.424974422725108,1
S056,75.62382151873153,12.752492135510131,17.313506528247792,11.3265723903364,2,6.28058330302659,1
S057,53.049976578911355,12.449575103710027,19.89778371603422,12.555565409024812,1,7.480414864797385,1
S058,70.36181436223178,15.837209060901895,24.690916077037457,11.590463147958966,3,7.335174991312627,0
S059,67.97360875039544,15.977808569513186,22.174400618377728,13.858549280158925,2,7.839790519731115,1
S060,89.63317690683539,15.895077595898686,18.517542671655576,13.186629196872294,4,7.277484638816311,0
S061,57.64052846747255,15.559099427585654,23.086794842593378,10.451923587716019,1,5.20396056245882,1
S062,61.38284804753633,20.0,8.605829517479698,8.818773721917399,1,7.3950568785611095,1
S063,49.64422908142314,17.884498813726772,24.595062801488414,5.045459414385881,1,6.022487007683925,1
S064,48.49836554297145,13.095905871328638,13.0411448848876,12.48910214181236,2,6.497963328135383,1
S065,87.18788733591298,24.006069610819722,18.550236234387473,16.2105316912773,5,8.985086456980941,0
S066,81.04206036427799,12.767698507913796,15.521320421495425,9.86701299648402,2,5.496259903500765,1
S067,62.83187094985074,6.247501859288585,14.821274097116376,10.650729113755961,2,6.9279232904615355,1
S068,76.5450444481233,10.367654756330385,24.64330714951408,11.660863239834224,1,6.706240181961345,1
S069,68.36085931935733,6.916832315896578,18.129195194752434,6.984271822005279,1,7.506999772672071,1
S070,55.52472312878467,12.993946063834768,21.38601552692286,9.309631475970837,2,7.673565634720584,1
S071,80.4209340826262,18.092091895947757,19.812317684483265,16.38279403886548,5,7.816606805098671,0
S072,98.07054849698955,25.0,21.908163308892487,10.237131730492251,4,7.06755042410352,0
S073,63.29321800134812,15.707709495056651,20.307287564241022,11.160505347374915,1,7.261242304348038,1
S074,83.69920661162858,13.523597884764545,14.868031103245722,7.447690939597338,1,8.192508368916126,1
S075,34.0,17.71762232473396,23.98506727778856,11.549467460475434,2,6.7205268651891235,1
S076,74.2292569307841,5.55545876396846,18.02497366735475,10.419806664830661,2,6.461363396423131,1
S077,64.85985012003668,15.342458232434263,13.773672405360996,6.865953414212603,2,7.1692238782814295,1
S078,59.937656281560194,17.483460775547865,18.28753935613635,13.120663547528634,1,6.791825181999181,1
S079,64.91994990082765,8.485655016880633,25.0,8.847168952204388,1,5.305273822168777,1
S080,38.40849633883862,18.97501617282772,23.40088696845397,8.676932016717643,1,7.00847726442928,1
S081,60.94918343007172,15.753985629977658,18.605391462368562,10.951280693769622,1,5.295496598535135,1
S082,80.35668857267619,15.923560430495993,18.602969182726284,17.445912048286147,3,7.949376775690134,0
S083,82.59314907045433,16.931127464425142,18.71345979513047,8.214400907298607,1,5.889085857640907,1
S084,67.22594672589528,25.0,25.0,14.185039549543914,4,7.544249765023615,0
S085,53.44170656311186,15.127465020233982,21.527741808926212,11.464837125743788,2,7.171841418695175,1
S086,67.47364434623195,19.24110293150168,21.72016658876428,16.079316821789433,4,10.0,0
S087,75.42137700070144,12.562556401839025,24.12113381612737,10.896993499373757,1,7.552169958729878,1
S088,79.93126664489526,13.750778152676041,20.955156636106054,12.898916482750034,3,9.137758571690801,0
S089,67.05359694349441,22.151679082721227,18.963831416717188,11.517229338053841,5,9.746097382432708,0
S090,82.69901149670034,13.719580870455664,19.214600603660088,14.258431649139125,3,8.087107100399333,0
S091,64.98773875418752,14.686264948877572,19.713594962343745,8.087687223032386,1,7.0585449842885755,1
S092,76.10022362929433,12.489370212939534,19.851111053960633,3.926961412137133,1,5.597941202467688,1
S093,54.79882305306376,16.31591930298557,22.91051817454792,11.482259559354752,2,6.624039673007574,1
S094,70.08506780103347,19.66831052643474,20.207783543229198,16.711804523258586,5,6.632294724436965,0
S095,58.750621047565,18.5501597770316,22.93056030886232,5.183402020030863,2,6.316856441865663,1
S096,45.090184411315484,12.359934404581011,19.67713367956567,8.22810591440264,2,8.770316446287866,1
S097,67.52553353257335,13.320500258826517,20.31454076126436,11.893097087261696,1,6.873791229935989,1
S098,78.91582908269834,13.106181421088463,12.00719726187157,20.0,5,6.44892050674067,0
S099,63.81519657219138,12.622826959695553,23.665310698809925,10.546785842269667,2,8.23449613106661,1
S100,71.4811929993728,19.88650246522426,21.38595390359197,11.815991176312597,4,8.646330571484938,0
S101,45.704023038857216,17.427954466581408,23.992040439438608,10.08848300751411,2,7.8382657720084286,1
S102,58.38677213474167,10.711338703289499,8.414978487225243,13.593471943083415,2,4.583379380649414,1
S103,59.38038991428368,17.87842368042264,25.0,9.046580596969795,1,8.854564634339203,1
S104,53.52096481742436,19.822551435219808,19.441641487379304,8.701817985036929,2,6.146804078538602,1
S105,72.58071432500986,20.067174516118506,24.432731266950064,12.551769433453902,5,8.433545727351307,0
S106,81.06076285221808,25.0,15.840376291497876,11.140014175223863,3,10.0,0
S107,100.0,14.131054004482134,22.45109562025028,14.368010947984386,5,10.0,0
S108,65.97586711360594,9.421381186754331,15.786337747305375,14.15552653155651,1,5.694232904489498,1
S109,67.03376748171524,7.285119004382885,17.50492415721678,11.226928364511066,1,5.189921276037546,1
S110,73.8833112635075,25.0,25.0,13.242939493621137,4,9.216415918617514,0
S111,39.285667004937224,17.017462625416233,19.237270396946613,9.843424644940026,2,6.90342027652152,1
S112,63.411948088022484,14.177661316358181,20.86973149271889,6.982820680432522,1,6.209048043393754,1
S113,75.90345314911539,19.399843131599102,23.480270922755018,16.64932933144148,4,8.245462256326856,0
S114,85.0,9.898043810806493,21.98272755189042,10.324866306721196,2,6.574090056343803,1
S115,61.29739769904068,20.0,20.601675620574305,10.093920194421093,1,7.507430068012643,1
S116,79.52321013500419,18.646105909876137,21.459844009864902,20.0,5,7.580378169382479,0
S117,74.47932345442135,18.546973973024464,25.0,14.89625872509706,4,8.366865513993801,0
S118,48.84935502035096,17.30306649559477,19.769524811865658,8.808470137285834,2,5.7839046957327005,1
